relative_path,sha256,bytes
audit/peak_metadata_corrections.csv,5a689500dc662877b33c0dfbf67b3da03723dab0c1492615d46a2f254d8aea23,3570
audit/per_molecule_corrected_curve_metrics.csv,362549216860866f9945cb09ce2a4fb91fbecc2019e67107783c133c123e58ac,10672
audit/primary_source_spotcheck_final_20260906.txt,1ce61b1c5d969ba664b80df47a37dc9e1447d52060a5cc8a6c00c58e13b3c5b1,13493
audit/quarantined_rows.csv,74950f614728f6aea37930ad5afffecc30ac63a991aec1c21b0931faace74f3b,157623
audit/reported_peak_energy_metadata.csv,8964155898b73ebf3abfd8ae297dc197e8d32e23b523e12a1749b0748c2c5ad3,15762
audit/retained_source_ledger_overrides.json,34ad1b34c3a5acf8ca383ca6ebbc2badc67701de4ba2a777ce8c5b887cc29bfc,28905
data/cleaning_flow_audit.csv,a8e0c8c2273a34e68501faa6c4afd52f8c56346b51c0e577473d10506355e94c,1452
data/final_194_molecule_provenance.csv,92a9383f9b645b751061edf18d9e4d21bd64aaf3bec5e731952605e71cd70946,239702
data/source_evidence_ledger_194.csv,1526f2407aab48ac60c938ea43b00b946c81088c8c5b6d485983f196cae7df10,533398
figures/01_dataset_composition.png,0f651c200537544e31ad2c156ea3b8346ecadc8dc88a4d445a82162eda293774,90119
figures/01_dataset_composition.svg,62f96920855aa3dae2ba2082b63c5ec7d5a5d404d9487b64d7578c369e3632cc,15095
figures/02_analysis_workflow.png,d085f262f832f2a32d7161b9d6a259778806ca6d6a1fac8b30e2015d9a457dcc,134357
figures/02_analysis_workflow.svg,bbe21f0940ec8ebea00af18d3d34c74123443be5f595278b77164eccde0858b4,8726
figures/03_primary_curve_nmae.png,ebfc78fcef8ffb392caf39c79b36a6bc0a546afd4ae409c499a138ae5e658e8c,89749
figures/03_primary_curve_nmae.svg,28fa4b75c0f73753786c9c58ec6039278030be81d72a35a673b9b3f37b294475,11735
figures/04_oof_prediction_parity.png,64ce2681552fe367296727e7adfc6ff12c1c5afd8d9624ef597777b4a5674c37,222586
figures/04_oof_prediction_parity.svg,afd72a97481f30ba9f1f722c39679fd7072b741289360ab395abee08803a17c1,80162
figures/05_point_level_percentage_error.png,597561d46ef8cb374343f9d4799f469b6f7cb12ff49debf520555b5ba7b6d90c,124786
figures/05_point_level_percentage_error.svg,b5dde61f9fe51121c5eeba8dec46c9fb2695d0383c13be6ec7eeb23bcc771e92,57917
figures/06_scope_and_task_performance.png,6ee52afdb856283dfc716928473888878e23c9f6127285f60688c70acf611fd2,120314
figures/06_scope_and_task_performance.svg,285eb714166c3a793fa4c21b06f61db97b1f55a5806025c8da08e5935382e99a,21926
figures/07_controlled_ablations.png,ac72c466b2f4a915d8a2e5a6985844b98deeb999dfe557e92a115b0b71eaa242,118235
figures/07_controlled_ablations.svg,8933dbce11520f76efe396b27e40aea6841f242c81ea9de26138e84de0e9fdbc,17893
figures/08_feature_importance.png,761bcde52f8a2d8e8ca54549502297c768828c19e64fa171d5414d1fdf0939b6,122947
figures/08_feature_importance.svg,efa755953a5ce28b7f50d4fd691741bfd710bbb009ffd40c12fd073846aa98a8,21572
figures/09_leave_one_source_group_out.png,ee599c9e99ee842839beece8d5e70213f93b367b55945a63fa74984ae80a05e7,138564
figures/09_leave_one_source_group_out.svg,b7dd31209952e3f75d9fbf27010864ba94fb4a1c33799b4d59ba87ca0cf4d5fc,17657
figures/10_molecular_heterogeneity.png,1c67622e9f03801a00c84f4856da64ab3dabc1671c3f4898acce6f6e9b63f071,144706
figures/10_molecular_heterogeneity.svg,b87fec540252fe803a3fd03c1ac2c6d059e20de7237d160a04ba8d3d4509c49f,27140
figures/11_classic_small_molecule_benchmarks.png,e9993f4347f30869f3ccaa6ec8fe5d5098e17b1a9c85f084b0e554bf7617436c,133161
figures/11_classic_small_molecule_benchmarks.svg,f538ff63623db534de95112e9050224a968925dd1336a67a7a372c08f1aa1b4c,33883
figures/12_strong_improvements.png,720fb1d7503e14f5fc120add3803eafe9a662e80bc97dea1f49a9d5be9a843e6,159765
figures/12_strong_improvements.svg,a4796827c5fc0b1ff094df23435d4edcacaf8c8d4f8df098acb3e203f1b7c3ab,55762
figures/13_data_quality_warnings.png,7515b0444592242e43c3faa37f6cd8927d0ececfc71b197b622b92b3f11743e9,163178
figures/13_data_quality_warnings.svg,79d719fdaf284914f12068cb598f2c3abf52ef5431707da86019b9528042b75c,30051
figures/14_severe_failure.png,896a5010d39f0e5515117865fb2247856245c3797747e125e983e8c0cb4c566b,130157
figures/14_severe_failure.svg,f52764263b2a3ad877bdef11911b61b7b4777333670315a78f3cd591e9444f03,17612
figures/FIGURE_QA.txt,2f000c048a1718373112029346aa8d750a808cea123c3ee3d65dd073100c371f,4906
figures/figure_summary.json,4075335b2cf865e401d2137a78d2d2d5fadbec827e364390678f0564acc0d4ed,30163
figures/per_molecule_curve_metrics.csv,2cae9ce86f71fd66ba11859b6a0cac5e5c16dc69b60c7ee19c8053645005f5f2,23257
figures/representative_case_metrics.csv,ce74080aedf380793bbd50244a95146ff6cda3cc1a7e9e6d30c375e941e12e5f,2378
outputs/expanded_194_training_2026_08_02/expanded_194_identity_audit.csv,de152f519ae82f427b968d42400be353ba3dafc6125af00e2e5faa58b04b1bcb,8140
outputs/expanded_194_training_2026_08_02/expanded_194_training_points.csv,33bd5674e50e56aa1e7a98e678fc92fd6e8aea891f27c2730950c95c2783b451,1253172
outputs/expanded_194_training_2026_08_02/summary.json,366b699f85b5e5eab1a2e69dbbb9f5216c07e032fd8adad01991fa20e68aebf0,2445
outputs/final_expanded_194_ml_2026_08_02/README.md,934415852a637efd1789799a8b4e137e724d37fbc14bcc78fa50407138841a06,628
outputs/final_expanded_194_ml_2026_08_02/expanded_194_nested_model.joblib,0285d93e7d18c21aa8d5063c671547bc851344b73233416e12c9e265740a942b,14085781
outputs/final_expanded_194_ml_2026_08_02/expanded_194_oof_predictions.csv,fcf909c094fe9cced8d0d0e325d73e81141c9a970a42bd01845956ce98061131,1434720
outputs/final_expanded_194_ml_2026_08_02/metrics.json,1859f00cb6d18efed8ed9acbdbc989217046829ffd4bae023caa44e6e52cb02a,34807
outputs/final_validity_ablation_corrected_2026_08_05/12_validity_ablation_study.png,666a967ad478a4bcbba03d70143c054069f46ee8a626baa691876f296779878b,81088
outputs/final_validity_ablation_corrected_2026_08_05/13_leave_one_source_batch_out.png,c259ebaf99df605c34c7b278b23e6b41868a93b86daec7e00c174418c7139a86,85653
outputs/final_validity_ablation_corrected_2026_08_05/14_model_feature_importance.png,3bb4b1023c40d8ceef112e00a3dd6f30a0f496f3c1c5c59ac018a9dec4b9b8e9,103521
outputs/final_validity_ablation_corrected_2026_08_05/ablation_metrics.csv,1e6c9db826d3dfd7f58efa9ac58bbc689cb3391e66d72c7e1996d20d9d54566e,886
outputs/final_validity_ablation_corrected_2026_08_05/ablation_paired_bootstrap.csv,876a77c6545af9a4b30e8eb62289e8b99cef9372064100a435dcbabc83ab3c0e,867
outputs/final_validity_ablation_corrected_2026_08_05/feature_group_importance.csv,91f5c6c640467b2c6a0a08fb1e66d76430f13794309364106e51b4e3e783c640,242
outputs/final_validity_ablation_corrected_2026_08_05/feature_importance.csv,a91159a82ea211c125272d3de9bf9fb4c41187cc2ab0229d0e1aca0827eb7034,2700
outputs/final_validity_ablation_corrected_2026_08_05/feature_importance_by_task.csv,50724ffd67e104e254c35f98b9246df3c4648d2801e9fe32339b4e817b3aa2e6,5613
outputs/final_validity_ablation_corrected_2026_08_05/final_model_configuration.csv,85b2c314a0121bbb9304517924ff9c4e27b302a54cd4bebbca1bb4cb880f4a54,647
outputs/final_validity_ablation_corrected_2026_08_05/fold_composition.csv,0382d3d996fbdc090d78c2e86b402a35691060faf867aa47daaf462997615b3e,299
outputs/final_validity_ablation_corrected_2026_08_05/leave_one_source_batch_out.csv,e6144ab5bf87957c15f4d0f6eba844ff97f7b8eacdd4126ce3c821c6af8e9faf,2044
outputs/final_validity_ablation_corrected_2026_08_05/numerical_sensitivity.csv,b57e1ac2aef3db248f2186a7063a266dc15e3a5a8c9b00c1ba01289de9283196,673
outputs/final_validity_ablation_corrected_2026_08_05/source_batch_membership.csv,d93b5b60fe23ae69d514a17ac9b2dc3fdb5e37be2c06b4e224ef611c2d53e816,13054
outputs/final_validity_ablation_corrected_2026_08_05/validity_ablation_results.json,09407efda88fe4001e4b040f8b504312ba92ec2362d577a859c9c1b36d305057,12124
requirements.txt,1ee1192c482b116d2db9f2a511557ec4936336183faf53cfff66a067e3af07f4,128
tools/apply_verified_source_notes.py,55ed4916bfa9204a2cf44a1025a549eb346bedfdbc6c03f1773088211e7b341a,2343
tools/audit_corrected_results.py,9ef0aefe52723e5bb01073e2cf3d89fc208974f553f4664d3896a5bc9b38e106,4720
tools/build_checksum_manifest.py,12e7f6d672433285790adcdf3341863f5c5a407f56a1c7062a235c2d4197ebdf,1681
tools/build_corrected_inputs.py,ff29b94f27593d881e3df85ce8a2324d548863baa0806885144109eebe1b46b6,15583
tools/build_verified_paper_figures.py,629595f34dca00060580cb66e85d04197703e78fb73bd3ed8535bc882345dc62,30410
tools/compare_clean_replay.py,d69f265c7ea484c9a8d500d9315475672ca3df96d2d1cba7f81276167a53bd6d,3712
tools/improve_final_beb_model.py,a7aa29b9fbaeda8f1efed2449f0c9a3c0d3b67e68c5a9d002822b1447b660c90,17274
tools/normalize_legacy_audit_locator.py,a115f5f29c161d0f72a96a2a31c9315a7b186f32d32a4d4e43859b10005d1370,1485
tools/run_validity_ablation_studies_194.py,5573b02b526dfe298d32ca7d0dfe0ddc5eb34ca0d172d577850be442c348ec52,31622
tools/synchronize_corrected_metadata.py,39a9814e6545e878c66481bddb34ebf42edb0e667b52a9f47c9ce320708452c4,4382
tools/synchronize_v3_metadata.py,151d599ca2a1106d819fbeeee0f87fb00e2fa9a0edc9033d74feb09907388010,4671
tools/train_expanded_194_nested_model.py,0c64bcaf55761c12a33e0be679ead601362a4131449fffa1e061d34f8f637f0a,18342
tools/train_final_beb_residual_model.py,433f79296e5fd3f46eb953fe08cfb10e6ed869c9a140ce576cbf2e88e7ff0e4b,37533
tools/verify_release.py,aac90ddd6b6457b141877340fcfff4618a1275ee12c5dfce854f4e80f3b4aa24,13374
